"","X","dates","Nephrology","G.I..Surgery","Orthopaedic","Cardiology","Psychiatry","Paediatric","Chronic.Obstructive.Pulmonary.Disease","Pneumonia","emphysema"
"1",9,"2015-01-01",6,8,10,13,9,10,10,10,18
"2",10,"2015-01-02",12,19,18,10,7,13,12,13,15
"3",11,"2015-01-03",5,17,9,11,7,15,7,13,6
"4",12,"2015-01-04",18,11,14,12,9,1,14,5,12
"5",13,"2015-01-05",6,18,3,9,16,7,18,17,11
"6",14,"2015-01-06",12,11,7,19,13,8,7,18,7
"7",15,"2015-01-07",4,20,3,9,9,6,8,18,13
"8",16,"2015-01-08",6,15,11,19,13,13,11,6,9
"9",17,"2015-01-09",19,6,6,10,13,14,13,12,15
"10",18,"2015-01-10",9,10,14,17,15,6,12,19,17
"11",19,"2015-01-11",11,20,18,22,4,2,4,12,17
"12",20,"2015-01-12",18,11,17,21,18,16,4,8,11
"13",21,"2015-01-13",4,19,15,13,12,5,5,14,14
"14",22,"2015-01-14",13,17,15,10,10,4,17,4,12
"15",23,"2015-01-15",6,19,16,10,7,15,6,10,3
"16",24,"2015-01-16",7,13,14,8,18,5,13,5,9
"17",25,"2015-01-17",15,17,18,18,11,10,18,11,7
"18",26,"2015-01-18",14,15,14,12,19,2,4,15,3
"19",27,"2015-01-19",12,13,4,17,14,12,12,7,6
"20",28,"2015-01-20",4,8,8,17,9,12,16,14,9
"21",29,"2015-01-21",13,18,18,12,8,2,18,14,7
"22",30,"2015-01-22",4,12,9,8,6,9,19,16,3
"23",31,"2015-01-23",12,8,5,16,11,16,8,7,9
"24",32,"2015-01-24",6,11,14,16,15,12,8,9,3
"25",33,"2015-01-25",19,19,8,16,15,12,15,17,5
"26",34,"2015-01-26",15,12,9,10,6,12,17,7,18
"27",35,"2015-01-27",8,8,17,18,18,9,6,11,13
"28",36,"2015-01-28",4,9,3,21,19,16,7,19,5
"29",37,"2015-01-29",9,14,14,23,8,10,14,19,18
"30",38,"2015-01-30",7,8,18,18,7,9,8,7,11
"31",39,"2015-01-31",17,11,6,8,8,10,4,15,18
"32",40,"2015-02-01",11,18,15,16,6,4,18,18,5
"33",41,"2015-02-02",9,7,11,9,4,10,16,4,14
"34",42,"2015-02-03",9,12,4,18,11,8,8,14,8
"35",43,"2015-02-04",18,6,7,16,4,9,4,11,14
"36",44,"2015-02-05",5,13,7,14,18,14,9,9,16
"37",45,"2015-02-06",4,12,11,8,17,13,13,9,4
"38",46,"2015-02-07",7,18,17,17,7,14,17,13,10
"39",47,"2015-02-08",7,21,12,19,8,7,9,7,10
"40",48,"2015-02-09",8,8,14,15,15,10,13,17,3
"41",49,"2015-02-10",11,10,18,8,11,3,15,5,15
"42",50,"2015-02-11",9,10,3,17,8,13,4,5,12
"43",51,"2015-02-12",11,17,5,12,8,3,13,14,9
"44",52,"2015-02-13",13,7,10,18,14,7,5,16,16
"45",53,"2015-02-14",4,13,4,19,8,16,12,8,8
"46",54,"2015-02-15",13,15,7,14,8,16,5,14,8
"47",55,"2015-02-16",14,21,7,14,7,7,15,18,15
"48",56,"2015-02-17",6,9,6,10,7,16,11,11,4
"49",57,"2015-02-18",16,19,13,9,5,13,17,18,16
"50",58,"2015-02-19",7,15,13,17,9,7,18,10,12
"51",59,"2015-02-20",14,20,13,22,18,16,7,13,9
"52",60,"2015-02-21",17,10,18,11,15,10,7,8,13
"53",61,"2015-02-22",16,20,7,12,12,10,14,15,11
"54",62,"2015-02-23",18,9,10,8,17,13,11,14,9
"55",63,"2015-02-24",19,12,6,13,14,10,9,6,10
"56",64,"2015-02-25",10,7,13,8,14,1,11,15,5
"57",65,"2015-02-26",16,18,9,9,16,14,13,19,13
"58",66,"2015-02-27",7,13,6,18,18,9,14,19,4
