"","X","dates","so2","no2","pm10","pm2.5","dates.1","Nephrology","G.I..Surgery","Orthopaedic","Cardiology","Psychiatry","Paediatric","Chronic.Obstructive.Pulmonary.Disease","Pneumonia","emphysema"
"1",1,2,5,17,115,66,2,6,8,10,13,9,10,10,10,18
"2",2,5,5,21,109,82,5,12,19,18,10,7,13,12,13,15
"3",3,8,4,17,107,64,8,5,17,9,11,7,15,7,13,6
"4",4,11,4,19,114,68,11,18,11,14,12,9,1,14,5,12
"5",5,14,6,23,128,84,14,6,18,3,9,16,7,18,17,11
"6",6,17,9,24,165,112,17,12,11,7,19,13,8,7,18,7
"7",7,20,7,26,137,104,20,4,20,3,9,9,6,8,18,13
"8",8,22,5,19,119,71,22,6,15,11,19,13,13,11,6,9
"9",9,25,6,23,122,77,25,19,6,6,10,13,14,13,12,15
"10",10,28,7,20,151,84,28,9,10,14,17,15,6,12,19,17
"11",11,31,9,22,138,77,31,11,20,18,22,4,2,4,12,17
"12",12,34,5,21,148,65,34,18,11,17,21,18,16,4,8,11
"13",13,37,5,21,111,61,37,4,19,15,13,12,5,5,14,14
"14",14,40,5,17,108,61,40,13,17,15,10,10,4,17,4,12
"15",15,42,3,18,108,52,42,6,19,16,10,7,15,6,10,3
"16",16,48,4,20,92,46,48,7,13,14,8,18,5,13,5,9
"17",17,51,5,22,112,61,51,15,17,18,18,11,10,18,11,7
"18",18,206,4,16,73,34,206,14,15,14,12,19,2,4,15,3
"19",19,209,6,24,70,39,209,12,13,4,17,14,12,12,7,6
"20",20,211,6,15,76,35,211,4,8,8,17,9,12,16,14,9
"21",21,214,8,18,68,33,214,13,18,18,12,8,2,18,14,7
"22",22,217,4,15,63,25,217,4,12,9,8,6,9,19,16,3
"23",23,220,6,21,72,36,220,12,8,5,16,11,16,8,7,9
"24",24,223,5,15,68,32,223,6,11,14,16,15,12,8,9,3
"25",25,226,4,19,67,34,226,19,19,8,16,15,12,15,17,5
"26",26,230,4,19,69,40,230,15,12,9,10,6,12,17,7,18
"27",27,231,7,17,96,43,231,8,8,17,18,18,9,6,11,13
"28",28,235,5,15,83,38,235,4,9,3,21,19,16,7,19,5
"29",29,238,5,22,83,46,238,9,14,14,23,8,10,14,19,18
"30",30,241,5,16,88,38,241,7,8,18,18,7,9,8,7,11
"31",31,244,6,16,79,33,244,17,11,6,8,8,10,4,15,18
"32",32,247,10,19,106,42,247,11,18,15,16,6,4,18,18,5
"33",33,250,4,23,81,36,250,9,7,11,9,4,10,16,4,14
"34",34,252,7,22,105,46,252,9,12,4,18,11,8,8,14,8
"35",35,255,5,17,88,39,255,18,6,7,16,4,9,4,11,14
"36",36,258,6,16,80,33,258,5,13,7,14,18,14,9,9,16
"37",37,261,3,18,82,34,261,4,12,11,8,17,13,13,9,4
"38",38,264,9,25,123,68,264,7,18,17,17,7,14,17,13,10
"39",39,267,6,16,134,51,267,7,21,12,19,8,7,9,7,10
"40",40,269,6,16,99,35,269,8,8,14,15,15,10,13,17,3
"41",41,272,6,21,109,44,272,11,10,18,8,11,3,15,5,15
"42",42,275,5,24,96,52,275,9,10,3,17,8,13,4,5,12
"43",43,277,6,19,101,44,277,11,17,5,12,8,3,13,14,9
"44",44,281,6,17,108,48,281,13,7,10,18,14,7,5,16,16
"45",45,284,9,21,98,47,284,4,13,4,19,8,16,12,8,8
"46",46,287,7,18,99,48,287,13,15,7,14,8,16,5,14,8
"47",47,290,8,20,110,50,290,14,21,7,14,7,7,15,18,15
"48",48,293,6,17,112,43,293,6,9,6,10,7,16,11,11,4
"49",49,296,7,20,107,41,296,16,19,13,9,5,13,17,18,16
"50",50,299,3,19,106,47,299,7,15,13,17,9,7,18,10,12
"51",51,302,8,27,132,77,302,14,20,13,22,18,16,7,13,9
"52",52,305,4,19,120,53,305,17,10,18,11,15,10,7,8,13
"53",53,1,6,18,90,49,1,16,20,7,12,12,10,14,15,11
"54",54,4,7,18,108,54,4,18,9,10,8,17,13,11,14,9
"55",55,7,6,17,104,59,7,19,12,6,13,14,10,9,6,10
"56",56,10,6,17,121,74,10,10,7,13,8,14,1,11,15,5
"57",57,13,6,16,127,74,13,16,18,9,9,16,14,13,19,13
"58",58,16,4,18,103,58,16,7,13,6,18,18,9,14,19,4
"59",59,19,5,17,118,65,19,14,16,8,13,10,11,18,14,3
"60",60,24,4,16,116,60,24,16,20,6,21,7,11,13,12,7
"61",61,27,4,15,112,59,27,8,10,8,7,7,11,6,3,11
"62",62,30,5,17,110,68,30,11,9,15,1,11,8,7,13,1
"63",63,33,4,16,105,56,33,13,10,7,12,0,11,4,10,14
"64",64,36,5,15,96,48,36,11,1,10,9,6,1,3,13,2
"65",65,43,5,17,109,56,43,1,3,11,10,9,4,14,1,12
"66",66,46,4,16,92,44,46,0,8,4,13,15,1,14,0,4
"67",67,49,5,15,94,50,49,4,3,4,4,0,8,2,1,14
"68",68,52,5,17,94,48,52,7,13,14,2,1,6,7,9,2
"69",69,55,5,19,111,49,55,1,12,4,1,3,9,0,0,5
"70",70,58,5,18,98,46,58,14,15,3,2,5,6,3,5,7
"71",71,61,5,16,108,48,61,4,6,12,2,2,9,1,12,11
"72",72,64,4,17,99,45,64,11,1,7,6,3,4,8,6,6
"73",73,67,5,16,108,52,67,9,6,0,10,1,11,11,1,14
"74",74,70,4,18,93,55,70,3,7,8,4,9,5,9,5,0
"75",75,73,5,18,101,46,73,14,13,1,12,5,11,3,1,14
"76",76,76,6,17,100,50,76,1,12,10,2,7,8,4,7,6
"77",77,79,5,16,107,49,79,4,13,4,3,15,13,0,10,14
"78",78,82,5,18,83,38,82,5,13,5,15,11,2,14,10,6
"79",79,85,5,16,91,48,85,15,9,11,12,8,15,2,6,9
"80",80,88,7,18,75,42,88,3,11,1,1,9,10,12,8,15
"81",81,91,5,16,88,47,91,7,9,9,7,4,10,8,11,5
"82",82,94,5,18,83,37,94,4,8,14,6,2,6,7,14,8
"83",83,97,6,19,81,34,97,5,4,6,9,15,15,13,7,9
"84",84,100,4,17,68,32,100,4,13,13,6,15,12,2,13,12
"85",85,103,10,18,100,55,103,10,2,4,1,5,3,14,5,12
"86",86,106,5,18,75,31,106,10,13,10,9,3,10,7,13,5
"87",87,109,5,16,98,36,109,11,3,6,15,10,1,13,10,0
"88",88,112,6,19,85,38,112,13,3,9,10,5,8,11,15,5
"89",89,115,4,16,82,32,115,1,1,2,10,7,14,13,7,1
"90",90,118,6,19,79,34,118,9,15,11,8,1,6,9,5,11
"91",91,121,5,17,84,38,121,9,7,9,6,11,15,1,13,1
"92",92,124,5,19,77,34,124,10,4,11,2,4,2,11,1,0
"93",93,127,4,16,88,37,127,9,2,11,14,3,12,0,13,9
"94",94,130,6,18,75,37,130,4,8,15,0,1,3,3,10,9
"95",95,133,4,17,63,30,133,5,10,4,6,6,0,3,3,4
"96",96,136,4,17,67,34,136,6,7,12,2,1,15,13,6,8
"97",97,139,6,19,74,30,139,10,8,2,15,9,9,0,3,4
"98",98,142,7,21,69,35,142,9,0,3,8,12,1,5,10,7
"99",99,145,4,14,68,30,145,14,13,9,1,14,0,13,11,7
"100",100,148,4,18,51,23,148,1,14,2,0,3,5,2,15,3
"101",101,151,4,16,76,30,151,9,6,8,11,11,11,2,13,7
"102",102,154,5,18,63,30,154,1,4,13,14,14,0,12,4,13
"103",103,157,4,18,73,32,157,13,7,2,11,15,0,9,0,13
"104",104,160,4,16,73,36,160,9,9,4,4,5,11,7,9,4
"105",105,163,4,15,65,32,163,9,10,3,9,18,15,17,6,14
